"","lon","lat","address"
"1",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"2",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"3",6.3305583,46.4565615,"allée des santolines 1, 1180 rolle, switzerland"
"4",NA,NA,NA
"5",6.330742,46.4564913,"allée des santolines 3, 1180 rolle, switzerland"
"6",NA,NA,NA
"7",6.3308998,46.4564119,"allée des santolines 5, 1180 rolle, switzerland"
"8",6.3305974,46.4560986,"allée des santolines 6, 1180 rolle, switzerland"
"9",6.3310966,46.4563148,"allée des santolines 7, 1180 rolle, switzerland"
"10",6.330801,46.4560076,"allée des santolines 8, 1180 rolle, switzerland"
"11",6.3269087,46.4503099,"route de genève 34, 1180 rolle, switzerland"
"12",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"13",6.3410404,46.4609098,"avenue châtelain 1, 1180 rolle, switzerland"
"14",6.3399887,46.4614124,"avenue châtelain 10, 1180 rolle, switzerland"
"15",6.3409143,46.4613494,"avenue châtelain 2, 1180 rolle, switzerland"
"16",6.3405852,46.4610274,"', avenue châtelain 3, 1180 rolle, switzerland"
"17",6.3406939,46.4613023,"avenue châtelain 4, 1180 rolle, switzerland"
"18",6.3404653,46.4610212,"avenue châtelain 5, 1180 rolle, switzerland"
"19",6.3404727,46.4613002,"avenue châtelain 6, 1180 rolle, switzerland"
"20",NA,NA,NA
"21",6.3289037,46.4540892,"avenue de beaulieu 10, 1180 rolle, switzerland"
"22",6.3287722,46.4535212,"avenue de beaulieu 12, 1180 rolle, switzerland"
"23",6.3291933,46.4539301,"avenue de beaulieu 14, 1180 rolle, switzerland"
"24",6.3291734,46.4536331,"avenue de beaulieu 16, 1180 rolle, switzerland"
"25",6.3290482,46.4533889,"avenue de beaulieu 18, 1180 rolle, switzerland"
"26",NA,NA,NA
"27",6.3280897,46.4537934,"avenue de beaulieu 2, 1180 rolle, switzerland"
"28",6.3295997,46.4537902,"avenue de beaulieu 20, 1180 rolle, switzerland"
"29",6.3286743,46.4544828,"avenue de beaulieu 22, 1180 rolle, switzerland"
"30",6.328671,46.4546447,"avenue de beaulieu 24, 1180 rolle, switzerland"
"31",6.3288525,46.4546825,"avenue de beaulieu 26, 1180 rolle, switzerland"
"32",6.328862,46.4548535,"avenue de beaulieu 28, 1180 rolle, switzerland"
"33",6.3290305,46.4548912,"avenue de beaulieu 30, 1180 rolle, switzerland"
"34",6.3297511,46.4540256,"avenue de beaulieu 32, 1180 rolle, switzerland"
"35",6.3298536,46.4541075,"avenue de beaulieu 34, 1180 rolle, switzerland"
"36",NA,NA,NA
"37",6.3300576,46.4543165,"avenue de beaulieu 38, 1180 rolle, switzerland"
"38",NA,NA,NA
"39",NA,NA,NA
"40",6.328517,46.4539055,"avenue de beaulieu 6, 1180 rolle, switzerland"
"41",NA,NA,NA
"42",6.340022,46.4610529,"avenue de la gare 10, 1180 rolle, switzerland"
"43",NA,NA,NA
"44",6.3390295,46.4605665,"avenue de la gare 13, 1180 rolle, switzerland"
"45",6.3372642,46.4622317,"avenue de la gare 14, 1180 rolle, switzerland"
"46",NA,NA,NA
"47",6.3367662,46.4623988,"avenue de la gare 16, 1180 rolle, switzerland"
"48",NA,NA,NA
"49",NA,NA,NA
"50",NA,NA,NA
"51",NA,NA,NA
"52",NA,NA,NA
"53",NA,NA,NA
"54",6.3376817,46.461047,"avenue de la gare 19, 1180 rolle, switzerland"
"55",6.3400887,46.4603338,"avenue de la gare 1b, 1180 rolle, switzerland"
"56",NA,NA,NA
"57",NA,NA,NA
"58",NA,NA,NA
"59",NA,NA,NA
"60",NA,NA,NA
"61",NA,NA,NA
"62",6.3380173,46.4629677,"avenue de la gare 24, 1180 rolle, switzerland"
"63",6.3377124,46.4614499,"avenue de la gare, 1180 tartegnin, switzerland"
"64",6.3365635,46.4621169,"avenue de la gare 25, 1180 rolle, switzerland"
"65",6.3361064,46.4621844,"avenue de la gare 25b, 1180 rolle, switzerland"
"66",6.336247,46.4623117,"avenue de la gare 27, 1180 rolle, switzerland"
"67",6.3399727,46.4602787,"avenue de la gare 3, 1180 rolle, switzerland"
"68",NA,NA,NA
"69",6.3398156,46.4603222,"avenue de la gare 5, 1180 rolle, switzerland"
"70",6.3377124,46.4614499,"avenue de la gare, 1180 tartegnin, switzerland"
"71",6.3377124,46.4614499,"avenue de la gare, 1180 tartegnin, switzerland"
"72",NA,NA,NA
"73",6.3394758,46.4599671,"avenue des poiriers 3, 1180 rolle, switzerland"
"74",NA,NA,NA
"75",6.3383961,46.4603444,"avenue des poiriers 6, 1180 rolle, switzerland"
"76",6.3387163,46.4599607,"avenue des poiriers 7, 1180 rolle, switzerland"
"77",6.338149,46.460333,"avenue des poiriers 8, 1180 rolle, switzerland"
"78",6.338379,46.4599034,"avenue des poiriers 9, 1180 rolle, switzerland"
"79",6.3388702,46.4600861,"avenue des poiriers, 1180 rolle, switzerland"
"80",6.3320423,46.4552895,"avenue des uttins 1, 1180 rolle, switzerland"
"81",6.3344632,46.4559428,"avenue des uttins 10, 1180 rolle, switzerland"
"82",NA,NA,NA
"83",6.3346461,46.4559086,"avenue des uttins 12, 1180 rolle, switzerland"
"84",6.3336604,46.4556893,"avenue des uttins 13, 1180 rolle, switzerland"
"85",6.3337397,46.4563136,"avenue des uttins 15, 1180 rolle, switzerland"
"86",6.3335177,46.4563475,"avenue des uttins 17, 1180 rolle, switzerland"
"87",NA,NA,NA
"88",6.3340011,46.4549847,"avenue des uttins 2, 1180 rolle, switzerland"
"89",6.3330592,46.4564869,"avenue des uttins 21, 1180 rolle, switzerland"
"90",6.3326151,46.4552861,"avenue des uttins 3, 1180 rolle, switzerland"
"91",NA,NA,NA
"92",6.3331377,46.4551922,"avenue des uttins 5, 1180 rolle, switzerland"
"93",NA,NA,NA
"94",NA,NA,NA
"95",6.3343061,46.4559863,"avenue des uttins 8, 1180 rolle, switzerland"
"96",6.3335578,46.4556551,"avenue des uttins 9, 1180 rolle, switzerland"
"97",6.3232934,46.4572459,"avenue du jura 40, 1180 rolle, switzerland"
"98",NA,NA,NA
"99",6.3236465,46.4571684,"avenue du jura 44, 1180 rolle, switzerland"
"100",NA,NA,NA
"101",NA,NA,NA
"102",6.3229974,46.4564513,"avenue du jura 50, 1180 rolle, switzerland"
"103",NA,NA,NA
"104",NA,NA,NA
"105",NA,NA,NA
"106",NA,NA,NA
"107",NA,NA,NA
"108",NA,NA,NA
"109",6.3366212,46.4611998,"avenue général-guisan 1, 1180 rolle, switzerland"
"110",6.3335226,46.4604672,"avenue général-guisan 10, 1180 rolle, switzerland"
"111",6.3287591,46.4566968,"avenue général-guisan 100, 1180 rolle, switzerland"
"112",NA,NA,NA
"113",NA,NA,NA
"114",6.3282629,46.4567729,"avenue général-guisan 104a, 1180 rolle, switzerland"
"115",6.3282118,46.4567274,"avenue général-guisan 104b, 1180 rolle, switzerland"
"116",6.3284125,46.4564595,"avenue général-guisan 106, 1180 rolle, switzerland"
"117",6.328965,46.4563454,"avenue général-guisan 108, 1180 rolle, switzerland"
"118",NA,NA,NA
"119",6.3336561,46.4604062,"avenue général-guisan 10b, 1180 rolle, switzerland"
"120",6.3340121,46.4601848,"avenue général-guisan 11, 1180 rolle, switzerland"
"121",6.3295115,46.4561914,"avenue général-guisan 110, 1180 rolle, switzerland"
"122",6.3292684,46.4559821,"avenue général-guisan 112, 1180 rolle, switzerland"
"123",6.328693,46.4561114,"avenue général-guisan 114, 1180 rolle, switzerland"
"124",6.3279857,46.4563564,"avenue général-guisan 116, 1180 rolle, switzerland"
"125",6.328058,46.456609,"avenue général-guisan 118a, 1180 rolle, switzerland"
"126",6.3279938,46.4565634,"avenue général-guisan 118b, 1180 rolle, switzerland"
"127",6.3331762,46.4603206,"avenue général-guisan 12, 1180 rolle, switzerland"
"128",6.3278791,46.4564453,"avenue général-guisan 120a, 1180 rolle, switzerland"
"129",6.3277891,46.4563904,"avenue général-guisan 120b, 1180 rolle, switzerland"
"130",6.3275831,46.4562805,"avenue général-guisan 122a, 1180 rolle, switzerland"
"131",6.3275191,46.4562258,"avenue général-guisan 122b, 1180 rolle, switzerland"
"132",6.3273268,46.45608,"avenue général-guisan 122c, 1180 rolle, switzerland"
"133",6.3272497,46.4560343,"avenue général-guisan 122d, 1180 rolle, switzerland"
"134",NA,NA,NA
"135",6.3282676,46.4559093,"avenue général-guisan 126, 1180 rolle, switzerland"
"136",6.3287,46.4557696,"avenue général-guisan 128, 1180 rolle, switzerland"
"137",NA,NA,NA
"138",6.3290274,46.4556738,"avenue général-guisan 130, 1180 rolle, switzerland"
"139",6.3330101,46.460166,"avenue général-guisan 14, 1180 rolle, switzerland"
"140",6.3330101,46.460166,"avenue général-guisan 14, 1180 rolle, switzerland"
"141",NA,NA,NA
"142",6.3333352,46.4597689,"avenue général-guisan 16, 1180 rolle, switzerland"
"143",6.3330292,46.4598693,"avenue général-guisan 16b, 1180 rolle, switzerland"
"144",NA,NA,NA
"145",6.3322928,46.4595923,"avenue général-guisan 22, 1180 rolle, switzerland"
"146",NA,NA,NA
"147",6.332165,46.4594741,"avenue général-guisan 24, 1180 rolle, switzerland"
"148",6.3310554,46.4570791,"avenue général-guisan 25, 1180 rolle, switzerland"
"149",NA,NA,NA
"150",NA,NA,NA
"151",6.3314703,46.4590714,"avenue général-guisan 28, 1180 rolle, switzerland"
"152",NA,NA,NA
"153",NA,NA,NA
"154",NA,NA,NA
"155",6.3311843,46.4565046,"avenue général-guisan 31, 1180 rolle, switzerland"
"156",NA,NA,NA
"157",NA,NA,NA
"158",6.3319996,46.4586538,"avenue général-guisan 36, 1180 rolle, switzerland"
"159",NA,NA,NA
"160",6.3313066,46.4587999,"avenue général-guisan 40, 1180 rolle, switzerland"
"161",NA,NA,NA
"162",NA,NA,NA
"163",NA,NA,NA
"164",6.3307158,46.4584073,"avenue général-guisan 44, 1180 rolle, switzerland"
"165",NA,NA,NA
"166",NA,NA,NA
"167",NA,NA,NA
"168",NA,NA,NA
"169",NA,NA,NA
"170",6.3306568,46.4581098,"avenue général-guisan 56, 1180 rolle, switzerland"
"171",6.3300852,46.4580503,"avenue général-guisan 58, 1180 rolle, switzerland"
"172",6.3341128,46.4609955,"avenue général-guisan 6, 1180 rolle, switzerland"
"173",6.3302953,46.4579624,"avenue général-guisan 60, 1180 rolle, switzerland"
"174",6.330714,46.4578585,"avenue général-guisan 62, 1180 rolle, switzerland"
"175",NA,NA,NA
"176",6.3303295,46.4575669,"avenue général-guisan 66, 1180 rolle, switzerland"
"177",6.3299626,46.4576802,"avenue général-guisan 68, 1180 rolle, switzerland"
"178",6.3344319,46.4606657,"avenue général-guisan 7, 1180 rolle, switzerland"
"179",6.3296206,46.4578568,"avenue général-guisan 70, 1180 rolle, switzerland"
"180",6.3293003,46.4576018,"avenue général-guisan 72, 1180 rolle, switzerland"
"181",6.3296582,46.4574759,"avenue général-guisan 74, 1180 rolle, switzerland"
"182",6.3300615,46.4573033,"avenue général-guisan 76, 1180 rolle, switzerland"
"183",6.3305594,46.4571463,"avenue général-guisan 78, 1180 rolle, switzerland"
"184",6.3337146,46.4607307,"avenue général-guisan 8, 1180 rolle, switzerland"
"185",6.3302897,46.4569637,"avenue général-guisan 80, 1180 rolle, switzerland"
"186",6.3298569,46.4571214,"avenue général-guisan 82, 1180 rolle, switzerland"
"187",6.3293741,46.4571797,"avenue général-guisan 84a, 1180 rolle, switzerland"
"188",NA,NA,NA
"189",6.3289282,46.4573372,"avenue général-guisan 86, 1180 rolle, switzerland"
"190",6.3286858,46.4571009,"avenue général-guisan 88a, 1180 rolle, switzerland"
"191",NA,NA,NA
"192",6.3342575,46.4604639,"avenue général-guisan 9, 1180 rolle, switzerland"
"193",6.3290925,46.456943,"avenue général-guisan 90, 1180 rolle, switzerland"
"194",6.3295629,46.4568576,"avenue général-guisan 92, 1180 rolle, switzerland"
"195",6.3300218,46.4567002,"avenue général-guisan 94, 1180 rolle, switzerland"
"196",6.329741,46.4564275,"avenue général-guisan 96, 1180 rolle, switzerland"
"197",6.3293204,46.4566213,"avenue général-guisan 98, 1180 rolle, switzerland"
"198",6.332234,46.4585644,"avenue général-guisan, 1180 rolle, switzerland"
"199",NA,NA,NA
"200",6.345239,46.461868,"rue arthur vittel 7, 1180 rolle, switzerland"
"201",6.3455738,46.4620512,"rue arthur vittel 9, 1180 rolle, switzerland"
"202",6.347135,46.4633977,"chemin de bellefontaine 1, 1180 rolle, switzerland"
"203",6.3333898,46.4537996,"chemin bellevue 10, 1180 rolle, switzerland"
"204",6.3326732,46.4529891,"chemin bellevue 2, 1180 rolle, switzerland"
"205",6.3397549,46.4612971,"rolle, switzerland"
"206",NA,NA,NA
"207",6.3413993,46.4585646,"1180 rolle, switzerland"
"208",NA,NA,NA
"209",NA,NA,NA
"210",NA,NA,NA
"211",NA,NA,NA
"212",6.3391188,46.4624046,"chemin de jolimont 4, 1180 rolle, switzerland"
"213",6.3376133,46.464907,"chemin de jolimont 5, 1180 rolle, switzerland"
"214",NA,NA,NA
"215",6.3379496,46.4650182,"chemin de jolimont 7, 1180 rolle, switzerland"
"216",6.3401469,46.463879,"chemin de jolimont 8, 1180 rolle, switzerland"
"217",NA,NA,NA
"218",NA,NA,NA
"219",NA,NA,NA
"220",6.3413993,46.4585646,"1180 rolle, switzerland"
"221",6.3305636,46.4632999,"chemin de la bigaire 24, 1180 rolle, switzerland"
"222",NA,NA,NA
"223",NA,NA,NA
"224",6.3226765,46.4552974,"chemin de la combe 3, 1180 rolle, switzerland"
"225",6.3381374,46.4609086,"avenue de la gare, 1180 rolle, switzerland"
"226",6.3226765,46.4552974,"chemin de la combe 9, 1180 rolle, switzerland"
"227",6.324265,46.4552,"chemin de la combe, 1180 rolle, switzerland"
"228",NA,NA,NA
"229",NA,NA,NA
"230",NA,NA,NA
"231",NA,NA,NA
"232",NA,NA,NA
"233",6.3486635,46.4619549,"chemin de la plage, 1180 tartegnin, switzerland"
"234",NA,NA,NA
"235",6.3465226,46.4614846,"chemin de la plage 4, 1180 rolle, switzerland"
"236",6.3486635,46.4619549,"chemin de la plage, 1180 tartegnin, switzerland"
"237",6.3486635,46.4619549,"chemin de la plage, 1180 tartegnin, switzerland"
"238",6.3486635,46.4619549,"chemin de la plage, 1180 tartegnin, switzerland"
"239",6.3347535,46.4583028,"chemin de la prairie 11a, 1180 rolle, switzerland"
"240",NA,NA,NA
"241",6.3349916,46.4581162,"chemin de la prairie 13a, 1180 rolle, switzerland"
"242",6.3350833,46.4580901,"chemin de la prairie 13b, 1180 rolle, switzerland"
"243",6.3350807,46.458216,"chemin de la prairie 15a, 1180 rolle, switzerland"
"244",6.335133,46.4582075,"chemin de la prairie 15b, 1180 rolle, switzerland"
"245",NA,NA,NA
"246",6.3336109,46.4581567,"chemin de la prairie 4, 1180 rolle, switzerland"
"247",6.3345655,46.4580002,"chemin de la prairie 5, 1180 rolle, switzerland"
"248",6.3333999,46.4582441,"chemin de la prairie 6, 1180 rolle, switzerland"
"249",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"250",6.3345576,46.4583368,"chemin de la prairie 9b, 1180 rolle, switzerland"
"251",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"252",6.3420824,46.4621704,"chemin de plein-air 1, 1180 rolle, switzerland"
"253",6.3411425,46.4629797,"chemin de plein-air 10, 1180 rolle, switzerland"
"254",6.3410076,46.4631765,"chemin de plein-air 12, 1180 rolle, switzerland"
"255",NA,NA,NA
"256",6.3417981,46.4627432,"chemin de plein-air 2, 1180 rolle, switzerland"
"257",6.3415434,46.4631006,"chemin de plein-air 4, 1180 rolle, switzerland"
"258",NA,NA,NA
"259",NA,NA,NA
"260",6.3262915,46.4627543,"chemin des abattoirs 4, 1180 rolle, switzerland"
"261",6.3317571,46.4654168,"chemin des bugnons 9, 1180 rolle, switzerland"
"262",6.3286333,46.4615627,"chemin des cruz 1, 1180 rolle, switzerland"
"263",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"264",6.3359223,46.4590788,"chemin des oiseaux 1, 1180 rolle, switzerland"
"265",6.3364061,46.4589756,"chemin des oiseaux 2, 1180 rolle, switzerland"
"266",NA,NA,NA
"267",6.3365462,46.4591299,"chemin des oiseaux 4, 1180 rolle, switzerland"
"268",6.33624,46.4594598,"chemin des oiseaux 5, 1180 rolle, switzerland"
"269",NA,NA,NA
"270",6.3367101,46.4593924,"chemin des oiseaux 8, 1180 rolle, switzerland"
"271",6.3402595,46.4590137,"grand-rue 1, 1180 rolle, switzerland"
"272",NA,NA,NA
"273",NA,NA,NA
"274",6.3395055,46.4628078,"chemin des pépiniéres 3, 1180 rolle, switzerland"
"275",NA,NA,NA
"276",NA,NA,NA
"277",6.3411871,46.4613791,"chemin des plantaz 1, 1180 rolle, switzerland"
"278",6.3410208,46.46252,"chemin des plantaz 10/imm. d, 1180 rolle, switzerland"
"279",NA,NA,NA
"280",6.3406597,46.4631024,"chemin des plantaz 12, 1180 rolle, switzerland"
"281",NA,NA,NA
"282",NA,NA,NA
"283",6.3399332,46.4622128,"chemin des plantaz 17, 1180 rolle, switzerland"
"284",6.339717,46.4626479,"chemin des plantaz 18, 1180 rolle, switzerland"
"285",6.3413466,46.4612187,"chemin des plantaz 2, 1180 rolle, switzerland"
"286",NA,NA,NA
"287",NA,NA,NA
"288",6.3412605,46.4616137,"chemin des plantaz 3, 1180 rolle, switzerland"
"289",NA,NA,NA
"290",6.3408815,46.461682,"chemin des plantaz 7/imm. c, 1180 rolle, switzerland"
"291",6.3413036,46.4620549,"chemin des plantaz 8/imm. e, 1180 rolle, switzerland"
"292",6.3406814,46.461923,"chemin des plantaz 9/imm. b, 1180 rolle, switzerland"
"293",NA,NA,NA
"294",NA,NA,NA
"295",6.3342527,46.4630284,"chemin du closel 1, 1180 rolle, switzerland"
"296",NA,NA,NA
"297",6.3324002,46.4626161,"chemin du closel 13, 1180 rolle, switzerland"
"298",6.3340863,46.4629295,"chemin du closel 3, 1180 rolle, switzerland"
"299",6.3339061,46.4628287,"chemin du closel 5, 1180 rolle, switzerland"
"300",6.3336993,46.4627548,"chemin du closel 7, 1180 rolle, switzerland"
"301",6.3332323,46.4625664,"chemin du closel 9, 1180 rolle, switzerland"
"302",6.3310884,46.4554691,"chemin du couchant 11, 1180 rolle, switzerland"
"303",6.3314436,46.4556614,"chemin du couchant 13, 1180 rolle, switzerland"
"304",NA,NA,NA
"305",6.3312439,46.4561364,"chemin du couchant 17, 1180 rolle, switzerland"
"306",6.3316509,46.4559694,"chemin du couchant 19, 1180 rolle, switzerland"
"307",6.3296034,46.4555175,"chemin du couchant 2, 1180 rolle, switzerland"
"308",NA,NA,NA
"309",6.3315632,46.4564364,"chemin du couchant 23, 1180 rolle, switzerland"
"310",6.3318054,46.4566906,"chemin du couchant 25, 1180 rolle, switzerland"
"311",6.3321725,46.4565593,"chemin du couchant 27, 1180 rolle, switzerland"
"312",6.3325477,46.4567502,"chemin du couchant 29, 1180 rolle, switzerland"
"313",6.3298662,46.4554147,"chemin du couchant 4, 1180 rolle, switzerland"
"314",6.3304571,46.4557672,"chemin du couchant 5, 1180 rolle, switzerland"
"315",NA,NA,NA
"316",6.3302341,46.4556109,"chemin du couchant 7, 1180 rolle, switzerland"
"317",6.3316966,46.4553811,"chemin du couchant 8, 1180 rolle, switzerland"
"318",6.3306202,46.4554465,"chemin du couchant 9, 1180 rolle, switzerland"
"319",6.3346008,46.4635467,"chemin du famolens 1, 1180 rolle, switzerland"
"320",NA,NA,NA
"321",6.3345107,46.4634901,"chemin du famolens 3, 1180 rolle, switzerland"
"322",6.3331818,46.4629081,"chemin du famolens 5, 1180 rolle, switzerland"
"323",NA,NA,NA
"324",6.3342404,46.4633204,"chemin du famolens 9, 1180 rolle, switzerland"
"325",NA,NA,NA
"326",6.3338839,46.4575386,"chemin du martinet 10, 1180 rolle, switzerland"
"327",NA,NA,NA
"328",6.3335432,46.4578401,"chemin du martinet 14, 1180 rolle, switzerland"
"329",6.33349,46.4579039,"chemin du martinet 16, 1180 rolle, switzerland"
"330",NA,NA,NA
"331",NA,NA,NA
"332",NA,NA,NA
"333",NA,NA,NA
"334",NA,NA,NA
"335",6.3335656,46.457518,"chemin du martinet, 1180 rolle, switzerland"
"336",NA,NA,NA
"337",NA,NA,NA
"338",NA,NA,NA
"339",NA,NA,NA
"340",NA,NA,NA
"341",6.3308204,46.4532983,"chemin du maupas 3, 1180 rolle, switzerland"
"342",6.3315895,46.4532428,"chemin du maupas 4, 1180 rolle, switzerland"
"343",6.3306279,46.4531615,"chemin du maupas 5, 1180 rolle, switzerland"
"344",6.3305727,46.4533139,"chemin du maupas 5b, 1180 rolle, switzerland"
"345",NA,NA,NA
"346",NA,NA,NA
"347",6.3309586,46.4535426,"chemin du maupas 8, 1180 rolle, switzerland"
"348",6.3300811,46.4538039,"chemin du maupas 9, 1180 rolle, switzerland"
"349",6.3418125,46.4619969,"chemin du pré-du-gaud 2, 1180 rolle, switzerland"
"350",6.3416133,46.4623184,"chemin du pré-du-gaud 4, 1180 rolle, switzerland"
"351",NA,NA,NA
"352",6.3356737,46.4564013,"chemin du rosey 1, 1180 rolle, switzerland"
"353",NA,NA,NA
"354",6.3317758,46.4570569,"chemin du rosey 11, 1180 rolle, switzerland"
"355",6.3316022,46.4570755,"chemin du rosey 13, 1180 rolle, switzerland"
"356",6.3313082,46.4572004,"chemin du rosey 15, 1180 rolle, switzerland"
"357",6.3312154,46.4572381,"chemin du rosey 17, 1180 rolle, switzerland"
"358",6.3351152,46.4566644,"chemin du rosey 2, 1180 rolle, switzerland"
"359",6.3354114,46.4564061,"chemin du rosey 3, 1180 rolle, switzerland"
"360",6.3333519,46.4568137,"chemin du rosey 4, 1180 rolle, switzerland"
"361",6.3350588,46.4563468,"chemin du rosey 5, 1180 rolle, switzerland"
"362",NA,NA,NA
"363",6.3348756,46.456335,"chemin du rosey 7, 1180 rolle, switzerland"
"364",6.3326139,46.4570482,"chemin du rosey 8, 1180 rolle, switzerland"
"365",6.3320064,46.4569233,"chemin du rosey 9, 1180 rolle, switzerland"
"366",6.3336288,46.4566332,"chemin du rosey, 1180 rolle, switzerland"
"367",6.3336288,46.4566332,"chemin du rosey, 1180 rolle, switzerland"
"368",6.3348613,46.4594014,"chemin jacques-dalcroze 1, 1180 rolle, switzerland"
"369",6.335869,46.4604188,"chemin jacques-dalcroze 11, 1180 rolle, switzerland"
"370",6.3358286,46.460437,"chemin jacques-dalcroze 15, 1180 rolle, switzerland"
"371",6.3353592,46.4592443,"chemin jacques-dalcroze 2, 1180 rolle, switzerland"
"372",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"373",6.3356004,46.4595435,"chemin jacques-dalcroze 4, 1180 rolle, switzerland"
"374",6.3352433,46.4598189,"chemin jacques-dalcroze 5, 1180 rolle, switzerland"
"375",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"376",6.3354472,46.4600368,"chemin jacques-dalcroze 7, 1180 rolle, switzerland"
"377",NA,NA,NA
"378",NA,NA,NA
"379",6.3291453,46.4594462,"1180 tartegnin, switzerland"
"380",6.3387869,46.4620418,"chemin du général bouquet 1, 1180 rolle, switzerland"
"381",NA,NA,NA
"382",6.338246,46.461823,"chemin du général bouquet 5, 1180 rolle, switzerland"
"383",6.3376521,46.4623614,"chemin j.-j. porchat 1, 1180 rolle, switzerland"
"384",NA,NA,NA
"385",NA,NA,NA
"386",NA,NA,NA
"387",NA,NA,NA
"388",NA,NA,NA
"389",NA,NA,NA
"390",NA,NA,NA
"391",NA,NA,NA
"392",NA,NA,NA
"393",NA,NA,NA
"394",NA,NA,NA
"395",NA,NA,NA
"396",NA,NA,NA
"397",NA,NA,NA
"398",NA,NA,NA
"399",NA,NA,NA
"400",6.3354494,46.4605677,"chemin veyrassat 12, 1180 rolle, switzerland"
"401",6.3344809,46.4595416,"chemin veyrassat 2, 1180 rolle, switzerland"
"402",6.3341744,46.4598895,"chemin veyrassat 3, 1180 rolle, switzerland"
"403",6.3346326,46.4597643,"chemin veyrassat 4, 1180 rolle, switzerland"
"404",6.3343918,46.4600805,"chemin veyrassat 5, 1180 rolle, switzerland"
"405",6.3349419,46.459915,"chemin veyrassat 6, 1180 rolle, switzerland"
"406",NA,NA,NA
"407",6.3351203,46.4601056,"chemin veyrassat 8, 1180 rolle, switzerland"
"408",6.334838,46.4605437,"chemin veyrassat 9, 1180 rolle, switzerland"
"409",6.3413783,46.4585794,"grand-rue 1, 1180 rolle, switzerland"
"410",6.3409992,46.4603539,"grand-rue 10, 1180 rolle, switzerland"
"411",6.336638,46.4565398,"grand-rue 100, 1180 rolle, switzerland"
"412",6.3365884,46.4564791,"grand-rue 102, 1180 rolle, switzerland"
"413",NA,NA,NA
"414",6.3365248,46.4563408,"grand-rue 106, 1180 rolle, switzerland"
"415",6.3363331,46.456168,"grand-rue 108, 1180 rolle, switzerland"
"416",6.3394759,46.4586791,"grand-rue 11, 1180 rolle, switzerland"
"417",6.340939,46.4602818,"grand-rue 12, 1180 rolle, switzerland"
"418",6.3394338,46.4585598,"grand-rue 13, 1180 rolle, switzerland"
"419",6.340501,46.459906,"grand-rue 14, 1180 rolle, switzerland"
"420",6.339366,46.4584947,"grand-rue 15, 1180 rolle, switzerland"
"421",6.3403054,46.4597176,"grand-rue 16, 1180 rolle, switzerland"
